"x"
"1" "Predicted.class"
"2" "Clinical.ATM"
"3" "Clinical.OpticNeuritis"
"4" "Clinical.INO"
"5" "Clinical.MotorWeakness"
"6" "Clinical.SensoryDisturbance"
"7" "Clinical.Ataxia"
"8" "Clinical.BladderDisturbance"
"9" "Clinical.BowelDisturbance"
"10" "Clinical.Myelopathy"
"11" "Clinical.CogDisturbance"
"12" "Clinical.VisualLoss"
"13" "Core.AgeAtExam"
"14" "Core.EDSS"
"15" "Core.DiseaseDuration"
"16" "Core.DiseaseCourse"
"17" "Core.MSSS"
"18" "FSSCs.T25FW"
"19" "FSSCs.NHPT"
"20" "Life.CaffeineFreq"
"21" "Life.Overweight"
"22" "Life.MemoryConcerns"
"23" "Life.Smoking"
"24" "MRI.CE_Lesion"
"25" "MRI.GM_Volume"
"26" "MRI.Siena_PBVC"
"27" "MSFC.Visual"
"28" "MSFC.Brainstem"
"29" "MSFC.Pyramidal"
"30" "MSFC.Cerebellar"
"31" "MSFC.Sensory"
"32" "MSFC.Bowel"
"33" "MSFC.Mental"
"34" "Patient.AgeOfOnset"
"35" "Patient.Gender"
"36" "QOL.LackFocus"
"37" "QOL.LackEnergy"
"38" "QOL.PsychoDown"
"39" "QOL.RelativePain"
"40" "QOL.NotEnjoyLife"
