"x"
"1" "Predicted.class"
"2" "Clinical.ATM"
"3" "Clinical.OpticNeuritis"
"4" "Clinical.INO"
"5" "Clinical.MotorWeakness"
"6" "Clinical.SensoryDisturbance"
"7" "Clinical.Ataxia"
"8" "Clinical.BladderDisturbance"
"9" "Clinical.BowelDisturbance"
"10" "Clinical.Myelopathy"
"11" "Clinical.CogDisturbance"
"12" "Clinical.VisualLoss"
"13" "Core.AgeAtExam"
"14" "Core.EDSS"
"15" "Core.DiseaseDuration"
"16" "Core.DiseaseCourse"
"17" "Core.MSSS"
"18" "FSSs.Visual"
"19" "FSSs.Brainstem"
"20" "FSSs.Pyramidal"
"21" "FSSs.Cerebellar"
"22" "FSSs.Sensory"
"23" "FSSs.Bowel"
"24" "FSSs.Mental"
"25" "Life.CaffeineFreq"
"26" "Life.Overweight"
"27" "Life.MemoryConcerns"
"28" "Life.Smoking"
"29" "MRI.CE_Lesion"
"30" "MRI.GM_Volume"
"31" "MRI.Siena_PBVC"
"32" "MSFC.T25FW"
"33" "MSFC.NHPT"
"34" "Patient.AgeOfOnset"
"35" "Patient.Gender"
"36" "QOL.LackFocus"
"37" "QOL.LackEnergy"
"38" "QOL.PsychoDown"
"39" "QOL.RelativePain"
"40" "QOL.NotEnjoyLife"
